price,car_ID,fueltype,CompanyName,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,horsepower,mpg
8495,187,gas,volkswagen,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,four,85,34
9495,188,diesel,volkswagen,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,four,68,42
9995,189,gas,volkswagen,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,four,100,32
11595,190,gas,volkswagen,std,two,convertible,fwd,front,94.5,159.3,64.2,55.6,2254,four,90,29
9980,191,gas,volkswagen,std,two,hatchback,fwd,front,94.5,165.7,64,51.4,2221,four,90,29
13295,192,gas,volkswagen,std,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2661,five,110,24
13845,193,diesel,volkswagen,turbo,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2579,four,68,38
12290,194,gas,volkswagen,std,four,wagon,fwd,front,100.4,183.1,66.9,55.1,2563,four,88,31
12940,195,gas,volvo,std,four,sedan,fwd,front,104.3,188.8,67.2,56.2,2912,four,114,28
13415,196,gas,volvo,std,four,wagon,fwd,front,104.3,188.8,67.2,57.5,3034,four,114,28
15985,197,gas,volvo,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2935,four,114,28
16515,198,gas,volvo,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3042,four,114,28
18420,199,gas,volvo,turbo,four,sedan,rwd,front,104.3,188.8,67.2,56.2,3045,four,162,22
18950,200,gas,volvo,turbo,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3157,four,162,22
16845,201,gas,volvo,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,2952,four,114,28
19045,202,gas,volvo,turbo,four,sedan,rwd,front,109.1,188.8,68.8,55.5,3049,four,160,25
21485,203,gas,volvo,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3012,six,134,23
22470,204,diesel,volvo,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3217,six,106,27
22625,205,gas,volvo,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3062,four,114,25
